JobId,JobUrl,JobTitle,JobLocation,Company,JobDescription
J8G20M654V8M7D5KLKB,https://www.careerbuilder.com/job/J8G20M654V8M7D5KLKB?ipath=JRG1&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Specialist , Phipps Houses New York NY , Phipps Houses New York NY , Talent Acquisition Specialist Phipps Houses is one of the nation s oldest and largest not for profit developer owners of affordable housing It is a multi faceted real estate organization involved in the development finance construction and asset management of new and rehabilitated multi family housing for low to middle income New Yorkers Through its subsidiary Phipps Houses Services Inc it conducts residential and some commercial property management and it s tax exempt affiliate Phipps Neighborhoods provides human services to its development communities Our organization is seeking a Talent Acquisition Specialist with full cycle recruiting experience from talent sourcing and attracting candidates to interviewing and hiring great employees for our diverse organization This is a new position which will report directly to the Vice President of Human Resources A successful Talent Acquisition Specialist will collaborate with department managers and senior management on a regular basis and proactively identify future hiring needs The successful candidate should also be able to attract candidates using various sources like social media networks and employee referrals Our ideal Talent Acquisition Specialist holds an academic HR background combined with work experience in screening interviewing and assessing candidates Ultimately the responsibilities of the Talent Acquisitions Specialist are to ensure our organization attracts hires and retains the best employees while growing a strong talent pipeline Duties and Responsibilities Designing and implementing the overall recruiting strategy Collaborate with both site managers and senior management within the organization to identify staffing needs both current and future as the organization continues to grow Sourcing and attracting candidates by using databases social media etc Conducting interviews and filtering candidates for open positions Design and implement overall recruiting strategy Develop and update job descriptions and job specifications to ensure they are compliant and jobs are properly classified with regard to FLSA Type Workers Comp and EEO Perform job and task analysis to document job requirements and objectives Prepare recruitment materials and post jobs to appropriate job board newspapers colleges etc Source and recruit candidates by using databases social media etc Oversee and maintain online Recruiting Portal ensuring all job postings are in compliance with organization standards and practices Screen candidates resumes and job applications Conduct interviews using various reliable recruiting and selection tools methods to filter candidates Assess applicants relevant knowledge skills soft skills experience and aptitudes Coordinate with the HR Department staff to onboard new employees in order to become fully integrated Monitor and apply HR recruiting best practices Preparing accurate thorough and timely AA EEO reports turnover analysis studies and activity reports for areas of responsibility as needed Provide analytical and well documented recruiting reports to the rest of the HR team Act as a point of contact and build influential candidate relationships during the selection process Requirements Bachelor s degree in Human Resources or related field Minimum of 3 years proven work experience recruiting and or interviewing experience Proficiency in MS Office required Solid ability to conduct different types of interviews structured competency based etc Hands on experience with various selection processes phone interviewing reference check etc Familiarity with HR databases Applicant Tracking Systems ATS and Candidate Management Systems CMS Hands on experience with recruiting software as well as Human Resource Information Systems HRIS or Human Resource Management Systems HRMS Prior experience using Ultipro HRIS system and Recruiting Portal a plus Excellent communication and interpersonal skills Strong decision making skills Must be detail oriented and able to multi task Ability to exercise sound judgment make effective decisions in the best interest of the organization and maintaining required confidentiality and discretion is essential Prior work experience in the Real Estate and or Not For Profit sector a plus Bilingual Spanish a plus All applicants must apply online at https recruiting ultipro com PHI1005 JobBoard 06d62fb3 601c f012 4d8c fe3cac1a3cb9 q o postedDateDesc f 5B 5D EOE 
J3W36X7753K9CZ535JY,https://www.careerbuilder.com/job/J3W36X7753K9CZ535JY?ipath=JRG2&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Analyst Talent Acquisition , CIT GROUP INC New York NY , CIT GROUP INC New York NY , Founded in 1908 CIT NYSE CIT is a financial holding company with approximately 50 billion in assets as of Dec 31 2017 Its principal bank subsidiary CIT Bank N A Member FDIC Equal Housing Lender has approximately 30 billion of deposits and more than 40 billion of assets CIT provides financing leasing and advisory services principally to middle market companies and small businesses across a wide variety of industries It also offers products and services to consumers through its Internet bank franchise and a network of retail branches in Southern California operating as OneWest Bank a division of CIT Bank N A For more information visit cit com The successful candidate will be responsible for assisting in the production and analysis of Talent Acquisition metrics as well as providing operational support to the Talent Acquisition team This includes acting as a liaison for our Applicant tracking system reporting updating job descriptions job postings maintaining job boards background checks and onboarding of new hires In addition to ensuring that the systems provide the means for and enable processes to effectively gather maintain and utilize HR related information Responsibilities will include Running reports ensuring data integrity accuracy and analyzing data Responding to questions from Talent Acquisition team Hiring Managers HR and candidates regarding the overall recruitment process as well as the applicant tracking system Tracking the status of background checks and drug screens Communicating progress issues with Recruiter and candidate Implementing processes for data collection governance and identifying areas for improvement Performing system testing for applicant tracking system enhancements and new technology implementations Recommending new approaches and improvements to current processes and procedures to support an environment of continuous improvement Bachelor s Degree in Human Resources Computer Science or related field A minimum of 1 year related experience in Talent Acquisition or Human Resources Knowledge of Applicant Tracking iCIMS preferred and or HRIS systems experience Strong Computer skills including MS Office skills e g Word Excel PowerPoint Outlook and a strong knowledge of the Internet search tools social networking tools etc as well as the ability to pick up new computer programs systems applications quickly Demonstrated strong analytical skills and problem solving skills Can effectively communicate with and influence all levels of management Thrives and able to handle multiple deadlines and multi task Knowledge of recruiting hiring practices Ability to be flexible and change directions when needed 
J3V5CQ75196Z0PCPZRR,https://www.careerbuilder.com/job/J3V5CQ75196Z0PCPZRR?ipath=JRG3&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Specialist , Kuehne Nagel Inc Jersey City NJ , Kuehne Nagel Inc Jersey City NJ , Kuehne Nagel is looking for an experienced Talent Acquisition Specialist to recruit and close the best talent for their location in Jersey City NJ Your tasks and responsibilities The Talent Acquisition Specialist will partner with geographically dispersed hiring managers to set and execute a targeted recruitment strategy Contact applicants to inform them of employment possibilities consideration and selection Interview applicants to obtain information on work history training education and job skills Prepare post screening summary to hiring manager s with recommendation Maintain current knowledge of Equal Employment Opportunity EEO and affirmative action guidelines and laws such as the Americans with Disabilities Act and OFCCP Perform searches for qualified candidates according to relevant job criteria using social media ATS CRM networking Boolean Sourcing cold calls and employee referrals Advise managers and employees on staffing policies and procedures Evaluate recruitment and selection criteria to ensure conformance to professional statistical and testing standards recommending revision as needed Recruit applicants for open positions arranging job fairs with college campus representatives Advise management on organizing preparing and implementing recruiting and retention programs Serve on selection and examination committee to evaluate applicants according to test scores contacting promising candidates for interviews Other duties as assigned Your skills and experience A minimum of 1 2 years recruitment experience Demonstrated experience in managing time and workload Bachelor s degree in Business Administration or related field Creative mindset to consistently challenge status quo and improve teams ability to meet hiring objectives Must have technical abilities in MS Word Excel and PowerPoint Traditional candidate sourcing experience as well as advanced Boolean knowledge Excellent communication and organizational skills Ability to travel as needed Good reasons to join We offer competitive compensation a comprehensive benefits package employee discounts tuition reimbursement excellent training programs and a highly dynamic global work environment 
J3V3F86C1KVZ5JQJFY1,https://www.careerbuilder.com/job/J3V3F86C1KVZ5JQJFY1?ipath=JRG4&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Specialist , Kuehne Nagel Inc Jersey City NJ , Kuehne Nagel Inc Jersey City NJ , Kuehne Nagel is looking for an experienced Talent Acquisition Specialist to recruit and close the best talent for their location in Jersey City NJ Your tasks and responsibilities The Talent Acquisition Specialist will partner with geographically dispersed hiring managers to set and execute a targeted recruitment strategy Contact applicants to inform them of employment possibilities consideration and selection Interview applicants to obtain information on work history training education and job skills Prepare post screening summary to hiring manager s with recommendation Maintain current knowledge of Equal Employment Opportunity EEO and affirmative action guidelines and laws such as the Americans with Disabilities Act and OFCCP Perform searches for qualified candidates according to relevant job criteria using social media ATS CRM networking Boolean Sourcing cold calls and employee referrals Advise managers and employees on staffing policies and procedures Evaluate recruitment and selection criteria to ensure conformance to professional statistical and testing standards recommending revision as needed Recruit applicants for open positions arranging job fairs with college campus representatives Advise management on organizing preparing and implementing recruiting and retention programs Serve on selection and examination committee to evaluate applicants according to test scores contacting promising candidates for interviews Other duties as assigned Your skills and experience A minimum of 1 2 years recruitment experience Demonstrated experience in managing time and workload Bachelor s degree in Business Administration or related field Creative mindset to consistently challenge status quo and improve teams ability to meet hiring objectives Must have technical abilities in MS Word Excel and PowerPoint Traditional candidate sourcing experience as well as advanced Boolean knowledge Excellent communication and organizational skills Ability to travel as needed Good reasons to join We offer competitive compensation a comprehensive benefits package employee discounts tuition reimbursement excellent training programs and a highly dynamic global work environment 
J3Q0G96235K4J7070WL,https://www.careerbuilder.com/job/J3Q0G96235K4J7070WL?ipath=JRG5&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Specialist , Weichert Realtors Fort Lee NJ , Weichert Realtors Fort Lee NJ , Weichert Co is looking to hire a Talent Acquisition Specialist to work out of our Fort Lee NJ sales office The Talent Acquisition Specialist is responsible for working with the Regional Vice President and Residential Sales Managers to recruit new and experienced Sales Associates for their respective sales offices The position is responsible for prospecting for securing appointments with and guiding new leads through the process so that they ultimately convert into a Weichert Sales Associate This position also handles all support functions related to staffing including contacting conducting in person interviews scheduling interviews with managers sending marketing materials etc Job responsibilities include but are not limited to the following Proactively identifies contacts meets with presents to follows up with and hires potential new and experienced candidates for their respective Weichert Realtors sales office Conducts Career Seminars to introduce potential candidates to the benefits of pursuing a career in real estate with Weichert Posts flyers and markets Seminars locally in order to market the Company and attract candidates Identifies new and creative proactive recruiting methods to increase lead flow and candidate pipeline for assigned sales offices Consistently uses Company branded recruiting tools and best practice techniques to interview and introduce candidates to the benefits of entering a business relationship with Weichert Uses Company s internal and external programs to track and manage leads Works closely with the RVP Sales Managers and internal recruiting specialists to strategize and address local recruiting needs Submits weekly and monthly reporting for management Must recruit a combined minimum of ten new and experienced Sales Associates per quarter Performs other duties as assigned Job RequirementsThe ideal candidate will meet the following requirements High school diploma or GED Bachelor s degree preferred Valid Driver s license required Previous recruiting experience preferred and or a strong sales background Real estate experience a plus Ability to present to both small and large groups Ability to network and cold call to identify leads Proficiency in Microsoft Office suite of products Strong oral and written communications skills Ability to multitask in a fast paced environment Ability to work independently 
J3S2B96K25K56YRPM91,https://www.careerbuilder.com/job/J3S2B96K25K56YRPM91?ipath=JRG6&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Research Associate , Lucas Group Search New York NY , Lucas Group Search New York NY , Description Lucas Group is partnering with an industry leader in Real Estate in NYC They are searching for a Talent Acquisition Research Associate who will be responsible for supporting all aspects of recruitment efforts This would include sourcing facilitating and or conducting interviews and ATS administration The ideal candidate would be strategic and tactical and would be regularly recommending recruitment plans and suggesting new innovative ideas to hiring managers Education Requirements Bachelor s degree is required Experience Requirements Minimum of 5 years recruiting experience in the real estate industry Ability to analyze technical resumes A strong work ethic good attitude sense of urgency Experience working with various managers on hiring needs An agile communication style able to communicate with clients candidates and leadership adjusting as needed Responsibilities Research Source Screen candidates for hiring managers across all business unit functions Create job descriptions for open roles as needed and consult with key decision makers Implement and maintain clear and consistent processes for recruitment efforts Innovative approach to leveraging recruitment and research resources and company approved tools Ability to proactively pipeline qualified candidates and ensure a well organized ATS is maintained Participate in 1st round interviews of candidates Education Requirements Bachelor s degree is required Experience Requirements Minimum of 5 years recruiting experience in the real estate industry Ability to analyze technical resumes A strong work ethic good attitude sense of urgency Experience working with various managers on hiring needs An agile communication style able to communicate with clients candidates and leadership adjusting as needed Responsibilities Research Source Screen candidates for hiring managers across all business unit functions Create job descriptions for open roles as needed and consult with key decision makers Implement and maintain clear and consistent processes for recruitment efforts Innovative approach to leveraging recruitment and research resources and company approved tools Ability to proactively pipeline qualified candidates and ensure a well organized ATS is maintained Participate in 1st round interviews of candidates Date Posted March 7 2018 Valid until April 10 2018 1519862400 1520442830 CB 
J3M2VW6YT2KLPSHJ9CC,https://www.careerbuilder.com/job/J3M2VW6YT2KLPSHJ9CC?ipath=JRG7&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Manager , Pro Staff Ridgefield Park NJ , Pro Staff Ridgefield Park NJ , Seeking a Corporate Talent Acquisition Manager with a solid background in full cycle recruiting leadership and experience working with key executives to help them grow their business Essential Duties and Responsibilities include the following Other duties may be assigned In this position either directly or through others the incumbent Works with hiring managers to define open positions and outline responsibilities requirements and compensation to create job descriptions Leads and develops comprehensive targeted recruitment strategies for qualified candidates via cold calling and direct sourcing database mining client referrals advertising networking professional communities etc Effectively evaluates candidate qualifications by conducting thorough interviews Successfully communicates each candidate s experience and qualifications for the opportunity and advises hiring manager on candidate background expertise and career potential Manages and negotiates both the selection and offer process including candidate compensation benefits and relocation Manages recruitment life cycle from search kick off through closure to ensure timely goals are achieved Develops drives and manages strong business relationships with clients to ensure successful placements and guarantee customer satisfaction Develops and maintains strong business relationships with candidates by providing superior candidate care including clearly defining position requirements and recruiting process timely updates on progress interview preparation and debriefing Responsible for identifying and leveraging new recruitment sources Provides updates to hiring managers and escalates issues in a timely fashion Assist with university relations recruitment efforts May manage 1 3 other Recruiters on the team Background Experience to qualify for this position the following minimal background and skill levels are required Bachelor s Degree in a relevant discipline required 7 10 years of experience as a full life cycle recruiter including experience in developing effective search strategies and collaborating with hiring managers Experience managing 1 3 other Recruiters or a Recruiting Team in a Corporate or Agency environment Strong business acumen and ability to quickly come up to speed on technology Consultative mindset and ability to anticipate client needs Candidate sourcing through traditional and creative channels Must be able to conduct in depth interviews and evaluate candidate profiles Experience conducting background checks reference checks and overseeing EEOC compliance Exceptional customer service focus including attention to producing quality results Exceptional interpersonal teamwork and organizational skills and ability to interact effectively at all levels within an organization Ability to multi task and manage various recruitment projects simultaneously Outstanding written and verbal communication skills Self initiative along with the ability to respond quickly to client requests and foster professional business relationships Willing and able to adapt to new processes and effectively deal with change Innovative self starter with passion for excellence Knowledge and application of recruitment laws and practices Able to thrive in high volume fast paced environment Excellent attention to detail organizational skills and follow through PC proficiency in MS Office including Word and Excel and Outlook About Atterro EQUAL OPPORTUNITY EMPLOYER Atterro supports affirmative action and equal employment opportunity Atterro will provide equal employment in employment practices to all associates and applicants for employment Employment decisions shall be made without regard to any protected characteristic such as but not limited to race color religion gender age disability national origin ancestry gender identity sexual orientation marital status status in regard to public assistance disabled veterans recently separated veterans Armed Forces service medal veterans and other protected veterans genetic information and other legally protected classes Furthermore Atterro is an E Verify employer Information provided on this application will not be used for any discriminatory purposes Atterro complies with all applicable federal state and local non discrimination laws and regulations Atterro will provide reasonable accommodations in the application or interviewing process If you need a reasonable accommodation in the application or interviewing process please contact us Click Here for EEO is the Law Federal Guidelines 
J3N6QD6H50G1BTQLJB5,https://www.careerbuilder.com/job/J3N6QD6H50G1BTQLJB5?ipath=JRG8&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Manager , Atterro Human Capital Group Ridgefield Park NJ , Atterro Human Capital Group Ridgefield Park NJ , Seeking a Corporate Talent Acquisition Manager with a solid background in full cycle recruiting leadership and experience working with key executives to help them grow their business Essential Duties and Responsibilities include the following Other duties may be assigned In this position either directly or through others the incumbent Works with hiring managers to define open positions and outline responsibilities requirements and compensation to create job descriptions Leads and develops comprehensive targeted recruitment strategies for qualified candidates via cold calling and direct sourcing database mining client referrals advertising networking professional communities etc Effectively evaluates candidate qualifications by conducting thorough interviews Successfully communicates each candidate s experience and qualifications for the opportunity and advises hiring manager on candidate background expertise and career potential Manages and negotiates both the selection and offer process including candidate compensation benefits and relocation Manages recruitment life cycle from search kick off through closure to ensure timely goals are achieved Develops drives and manages strong business relationships with clients to ensure successful placements and guarantee customer satisfaction Develops and maintains strong business relationships with candidates by providing superior candidate care including clearly defining position requirements and recruiting process timely updates on progress interview preparation and debriefing Responsible for identifying and leveraging new recruitment sources Provides updates to hiring managers and escalates issues in a timely fashion Assist with university relations recruitment efforts May manage 1 3 other Recruiters on the team Background Experience to qualify for this position the following minimal background and skill levels are required Bachelor s Degree in a relevant discipline required 7 10 years of experience as a full life cycle recruiter including experience in developing effective search strategies and collaborating with hiring managers Experience managing 1 3 other Recruiters or a Recruiting Team in a Corporate or Agency environment Strong business acumen and ability to quickly come up to speed on technology Consultative mindset and ability to anticipate client needs Candidate sourcing through traditional and creative channels Must be able to conduct in depth interviews and evaluate candidate profiles Experience conducting background checks reference checks and overseeing EEOC compliance Exceptional customer service focus including attention to producing quality results Exceptional interpersonal teamwork and organizational skills and ability to interact effectively at all levels within an organization Ability to multi task and manage various recruitment projects simultaneously Outstanding written and verbal communication skills Self initiative along with the ability to respond quickly to client requests and foster professional business relationships Willing and able to adapt to new processes and effectively deal with change Innovative self starter with passion for excellence Knowledge and application of recruitment laws and practices Able to thrive in high volume fast paced environment Excellent attention to detail organizational skills and follow through PC proficiency in MS Office including Word and Excel and Outlook EQUAL OPPORTUNITY EMPLOYERAtterro supports affirmative action and equal employment opportunity Atterro will provide equal employment in employment practices to all associates and applicants for employment Employment decisions shall be made without regard to any protected characteristic such as but not limited to race color religion gender age disability national origin ancestry gender identity sexual orientation marital status status in regard to public assistance disabled veterans recently separated veterans Armed Forces service medal veterans and other protected veterans genetic information and other legally protected classes Furthermore Atterro is an E Verify employer Information provided on this application will not be used for any discriminatory purposes Atterro complies with all applicable federal state and local non discrimination laws and regulations Atterro will provide reasonable accommodations in the application or interviewing process If you need a reasonable accommodation in the application or interviewing process please contact us Click Here for EEO is the Law Federal Guidelines 
J3M51X6XQNTG3VV3FDY,https://www.careerbuilder.com/job/J3M51X6XQNTG3VV3FDY?ipath=JRG9&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Senior Talent Acquisition Partner Contract , Quest Diagnostics Secaucus NJ , Quest Diagnostics Secaucus NJ , JOB SUMMARY Responsible for sourcing assessing and driving the selection of talent to support business needs This role includes full life cycle recruitment client management and the identification of talent via passive recruitment strategies JOB RESPONSIBILITIES Responsible for managing full life cycle talent acquisitionin areas including Strategic support of TA functions within assigned jobfamilies or regions including the sourcing and screening of professional andtechnical roles i e IT Sales Lab Management Finance Scientific Operations etc Consult with hiring partners on talent acquisitionstrategy planning and selection Proactively source for open positions and future needs viasocial media job boards networking professional organizations etc Cold call candidates and industry resources contacts tonetwork for opportunities and seek out leads Stays up to date and current on best practices related torecruiting process sourcing strategy and ways to improve effectiveness ofrecruiting while recommending best practices and new tools Provides a consultative approach to clients during theselection process i e candidate selection recommendation etc Designs and implements comprehensive recruiting strategiesat the onset of the job launch via Internet job boards social media professional organizations etc In addition proactively identifies andprofiles target companies to develop potential sourcing pools Establishes external relationships to develop contacts forjobs and referrals through networking and professional affiliations Keeps abreast of market conditions that could impact ourrecruitment strategy Proactively incorporates Diversity Strategy into thesourcing slating process Builds and maintains successful relationships with hiringmanagers and candidates Continuously develop a proactive pipeline of potential candidates Adheres to and exceeds SLA Service Level Agreements whilemeeting targeted recruitment metrics i e time to fill quality of hire costper hire diversity etc Attend conferences recruitment events and professionalevents to develop talent acquisition relationships while building candidatepipelinesJOB REQUIREMENTS 5 7 years of full cycle recruiting experience in acorporate talent acquisition recruiting environment Prior staffing agency orRPO experience and cold calling is preferred Bachelor s degree in Human Resources Management orbusiness related field Demonstrated experience in indentifying and closingpassive candidates Experience working with various ATS systems Strong verbal and written communications skills and theability to successfully close passive candidates Strong interpersonal and relationship management skills Understanding of employment laws and general HR practicesCompetencies Critical for Success in the Role Functional Technical Skills Creativity Problem Solving Presentation Skills Ability to influence Comfort around Higher Management Drive for Results Action Oriented Planning Organizing Hiring and Staffing Sizing Up People Interpersonal Skills Perseverance 
J3R2NN5W1F0GGF88YPJ,https://www.careerbuilder.com/job/J3R2NN5W1F0GGF88YPJ?ipath=JRG10&keywords=Talent+Acquisition&location=New+York%2C+NY&searchid=bd145e29-f0c2-477c-96a4-5d50f9dd516e&siteid=cbnsv, Talent Acquisition Sr Associate Recruiter , RSM US LLP New York NY , RSM US LLP New York NY , RSM US s Talent Acquisition Team is seeking a highly motivated and results oriented recruiting professional who s interested in doing something new and exciting We are seeking an experienced Talent Acquisition Specialist to position him herself as a business partner with our Tax Services Line of Business and meet their hiring needs through advance planning sourcing and responsiveness to open positions We take the approach of well done is better than well said so we re looking for someone who wants to deliver results and can work at rapid pace Our team has fun with what we do and is energized by recruiting across the country and going after the very best candidates in the marketplace If that sounds like you apply Responsibilities Source candidates for our National Standards Advisory practice Screen select interview evaluate and qualify potential candidates Create deep internal client relationships with Partners and hiring managers to create and execute comprehensive sourcing and recruitment marketing strategies relative to current and anticipated hiring needs Proactively seek new avenues to identify and attract candidates Build candidate pipelines for targeted positions Work with Talent Acquisition Leaders and Line of Business leadership to determine hiring needs and ensure that cost effective recruitment strategies are implemented to meet hiring requirements Maintain a constant focus on the marketplace and disseminate market intelligence to key constituents Assure compliance with all applicable federal state and local laws related to employment Basic Requirements Bachelor s degree 5 years of full life cycle recruiting experience preferably with a combination of technical staffing and professional services Proven track record of recruiting across diverse practice areas and multiple states Previous experience sourcing screening and hiring client service consulting professionals Must have experience utilizing latest recruitment sourcing tools deep knowledge of LinkedIn and the ability to actively source passive candidates Experience building strong business relations with key stakeholders and decision makers Preferred Qualifications Able to utilize multiple forms of technology Well versed in social media recruiting methods Ability to pick up the phone and make calls cold warm and hot Develop and maintain long term candidate relationships Believe in working with a sense of controlled urgency You want your next step to be the right one You ve worked hard to get where you are today And now you re ready to use your unique skills talents and personality to achieve great things RSM is a place where you are valued as an individual mentored as a future leader and recognized for your accomplishments and potential Working directly with clients key decision makers and business owners across various industries and geographies you ll move quickly along the learning curve and our clients will benefit from your fresh perspective Experience RSM US Experience the power of being understood RSM is an equal opportunity affirmative action employer Minorities Females Disabled Veterans 
