prefixFlag,1
prefix,https://www.careerbuilder.com
eachJobIn,div
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,job-row
directEachjobUrl,1
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,card-link
jobTitileIn,div
jobTitileAttr,class
valueOfjJobTitileAttr,card
jobTitileBranch,1
jobTitileBranchAttr,h1
jobCompanyIn,h2
jobCompanyAttr,id
valueOfJobCompanyAttr,job-company-name
jobCompanyBranch,0
jobCompanyBranchAttr,a
jobLocationIn,h2
jobLocationAttr,id
valueOfjJobLocationAttr,job-company-name
prefixPaginationFlag,0
directPagination,1
paginationIn,a
paginationAttr,id
valueOfPaginationAttr,next-button
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,Next
