prefixFlag,TRUE
prefix,
eachJobIn,div
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,row
EachJobUrl,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,turnstileLink
jobTitileIn,b
jobTitileAttr,class
valueOfjJobTitileAttr,jobtitle
jobCompanyIn,span
jobCompanyAttr,class
valueOfJobCompanyAttr,company
jobTitileBranch,TRUE
jobTitileBranchAttr,font
jobTitileBranchAttrIndex,
jobTitileBranchAttrIndex,text
jobLocationIn,span
jobLocationAttr,class
valueOfjJobLocationAttr,location
paginationIn,div
paginationAttr,class
valueOfPaginationAttr,pagination
